ticker,ex_date,amount
AIPI,2024-07-26,1.48
AIPI,2024-08-27,1.457
AIPI,2024-09-26,1.479
AIPI,2024-10-24,1.47
AIPI,2024-11-26,1.51
AIPI,2024-12-24,1.486
AIPI,2025-01-29,1.448
AIPI,2025-02-26,1.355
AIPI,2025-03-26,1.28
AIPI,2025-04-23,1.102
AIPI,2025-05-28,1.233
AIPI,2025-06-25,1.274
AIPI,2025-07-23,1.271
AIPI,2025-08-27,1.231
AIPI,2025-09-24,1.248
AIPI,2025-10-29,1.303
AIPI,2025-11-25,1.201
AIPI,2025-12-24,1.208
AIPI,2026-01-28,1.162
AIPI,2026-02-25,1.038
AIPI,2026-03-25,1.023
AIPI,2026-04-22,1.052
AIPI,2026-05-27,0.259
AIPI,2026-06-03,0.264
AIPI,2026-06-10,0.253
AMDY,2023-11-08,5.59
AMDY,2023-12-07,2.215
AMDY,2024-01-05,7.055
AMDY,2024-02-07,8.37
AMDY,2024-03-06,6.87
AMDY,2024-04-04,5.565
AMDY,2024-05-06,2.555
AMDY,2024-06-06,4.505
AMDY,2024-07-05,3.675
AMDY,2024-08-07,2.155
AMDY,2024-09-06,4.645
AMDY,2024-10-17,4.605
AMDY,2024-11-14,4.07
AMDY,2024-12-12,1.52
AMDY,2025-01-08,1.7
AMDY,2025-02-06,1.905
AMDY,2025-03-06,1.265
AMDY,2025-04-03,1.385
AMDY,2025-05-01,1.685
AMDY,2025-05-29,2.115
AMDY,2025-06-26,2.315
AMDY,2025-07-24,2.83
AMDY,2025-08-21,2.72
AMDY,2025-09-18,1.22
AMDY,2025-10-16,4.75
AMDY,2025-10-23,0.95
AMDY,2025-10-30,1.16
AMDY,2025-11-06,0.605
AMDY,2025-11-13,0.735
AMDY,2025-11-20,0.9
AMDY,2025-11-28,0.55
AMDY,2025-12-04,0.77
AMDY,2025-12-11,0.304
AMDY,2025-12-18,0.427
AMDY,2025-12-26,0.412
AMDY,2026-01-02,0.38
AMDY,2026-01-08,0.398
AMDY,2026-01-15,0.321
AMDY,2026-01-22,0.354
AMDY,2026-01-29,0.547
AMDY,2026-02-05,0.347
AMDY,2026-02-12,0.35
AMDY,2026-02-19,0.279
AMDY,2026-02-26,0.304
AMDY,2026-03-05,0.328
AMDY,2026-03-12,0.306
AMDY,2026-03-19,0.321
AMDY,2026-03-26,0.329
AMDY,2026-04-02,0.327
AMDY,2026-04-09,0.498
AMDY,2026-04-16,0.698
AMDY,2026-04-23,0.868
AMDY,2026-04-30,0.945
AMDY,2026-05-07,0.914
AMDY,2026-05-14,1.094
AMDY,2026-05-21,0.974
AMDY,2026-05-28,1.159
AMDY,2026-06-04,1.173
AMDY,2026-06-11,0.671
AMZY,2023-09-08,0.471
AMZY,2023-10-06,0.634
AMZY,2023-11-08,0.544
AMZY,2023-12-07,0.469
AMZY,2024-01-05,0.368
AMZY,2024-02-07,0.684
AMZY,2024-03-06,0.643
AMZY,2024-04-04,0.697
AMZY,2024-05-06,0.973
AMZY,2024-06-06,0.954
AMZY,2024-07-05,0.765
AMZY,2024-08-07,0.474
AMZY,2024-09-06,0.656
AMZY,2024-10-24,0.763
AMZY,2024-11-21,1.173
AMZY,2024-12-19,0.862
AMZY,2025-01-16,0.401
AMZY,2025-02-13,0.548
AMZY,2025-03-13,0.418
AMZY,2025-04-10,0.488
AMZY,2025-05-08,0.796
AMZY,2025-06-05,0.596
AMZY,2025-07-03,0.59
AMZY,2025-07-31,0.642
AMZY,2025-08-28,0.49
AMZY,2025-09-25,0.46
AMZY,2025-10-16,0.255
AMZY,2025-10-23,0.096
AMZY,2025-10-30,0.201
AMZY,2025-11-06,0.294
AMZY,2025-11-13,0.107
AMZY,2025-11-20,0.085
AMZY,2025-11-28,0.083
AMZY,2025-12-04,0.195
AMZY,2025-12-11,0.083
AMZY,2025-12-18,0.081
AMZY,2025-12-26,0.079
AMZY,2026-01-02,0.065
AMZY,2026-01-08,0.066
AMZY,2026-01-15,0.096
AMZY,2026-01-22,0.061
AMZY,2026-01-29,0.065
AMZY,2026-02-05,0.075
AMZY,2026-02-12,0.078
AMZY,2026-02-19,0.088
AMZY,2026-02-26,0.093
AMZY,2026-03-05,0.098
AMZY,2026-03-12,0.084
AMZY,2026-03-19,0.084
AMZY,2026-03-26,0.078
AMZY,2026-04-02,0.077
AMZY,2026-04-09,0.079
AMZY,2026-04-16,0.149
AMZY,2026-04-23,0.163
AMZY,2026-04-30,0.21
AMZY,2026-05-07,0.212
AMZY,2026-05-14,0.144
AMZY,2026-05-21,0.101
AMZY,2026-05-28,0.094
AMZY,2026-06-04,0.069
AMZY,2026-06-11,0.065
BTCI,2024-10-23,1.125
BTCI,2024-11-20,1.408
BTCI,2024-12-24,1.458
BTCI,2025-01-22,1.572
BTCI,2025-02-26,1.432
BTCI,2025-03-26,1.335
BTCI,2025-04-23,1.259
BTCI,2025-05-21,1.515
BTCI,2025-06-25,1.398
BTCI,2025-07-23,1.472
BTCI,2025-08-20,1.415
BTCI,2025-09-24,1.34
BTCI,2025-10-22,1.3
BTCI,2025-11-26,1.018
BTCI,2025-12-24,0.997
BTCI,2026-01-21,1.043
BTCI,2026-02-18,0.761
BTCI,2026-03-18,0.78
BTCI,2026-04-22,0.798
BTCI,2026-05-20,0.793
BUYW,2022-12-22,0.064
BUYW,2023-01-26,0.066
BUYW,2023-02-23,0.066
BUYW,2023-03-23,0.066
BUYW,2023-04-20,0.067
BUYW,2023-05-25,0.067
BUYW,2023-06-22,0.067
BUYW,2023-07-20,0.068
BUYW,2023-08-24,0.067
BUYW,2023-09-21,0.067
BUYW,2023-10-19,0.067
BUYW,2023-11-21,0.067
BUYW,2023-12-21,0.067
BUYW,2024-01-25,0.068
BUYW,2024-02-22,0.068
BUYW,2024-03-21,0.068
BUYW,2024-04-24,0.068
BUYW,2024-05-23,0.069
BUYW,2024-06-20,0.069
BUYW,2024-07-25,0.069
BUYW,2024-08-22,0.07
BUYW,2024-09-19,0.07
BUYW,2024-10-24,0.07
BUYW,2024-11-21,0.07
BUYW,2024-12-19,0.07
BUYW,2025-01-24,0.071
BUYW,2025-02-21,0.071
BUYW,2025-03-25,0.069
BUYW,2025-04-25,0.067
BUYW,2025-05-23,0.069
BUYW,2025-06-24,0.07
BUYW,2025-07-25,0.071
BUYW,2025-08-22,0.071
BUYW,2025-09-23,0.071
BUYW,2025-10-24,0.071
BUYW,2025-11-21,0.071
BUYW,2025-12-23,0.072
BUYW,2026-01-22,0.072
BUYW,2026-02-19,0.071
BUYW,2026-03-26,0.071
BUYW,2026-04-23,0.072
BUYW,2026-05-21,0.072
DIVO,2017-03-29,0.139
DIVO,2017-06-28,0.311
DIVO,2017-09-28,0.316
DIVO,2017-12-28,0.344
DIVO,2018-03-28,0.332
DIVO,2018-06-28,0.335
DIVO,2018-07-30,0.115
DIVO,2018-08-30,0.124
DIVO,2018-09-27,0.125
DIVO,2018-10-30,0.129
DIVO,2018-11-29,0.131
DIVO,2018-12-28,0.116
DIVO,2019-01-30,0.127
DIVO,2019-02-27,0.133
DIVO,2019-03-28,0.133
DIVO,2019-04-29,0.136
DIVO,2019-05-30,0.133
DIVO,2019-06-27,0.139
DIVO,2019-07-30,0.141
DIVO,2019-08-29,0.137
DIVO,2019-09-27,0.14
DIVO,2019-10-30,0.14
DIVO,2019-11-27,0.143
DIVO,2019-12-30,1.004
DIVO,2020-01-29,0.139
DIVO,2020-02-26,0.137
DIVO,2020-03-27,0.109
DIVO,2020-04-28,0.125
DIVO,2020-05-27,0.126
DIVO,2020-06-26,0.129
DIVO,2020-07-29,0.134
DIVO,2020-08-27,0.141
DIVO,2020-09-28,0.132
DIVO,2020-10-28,0.14
DIVO,2020-11-25,0.147
DIVO,2020-12-29,0.149
DIVO,2021-01-27,0.153
DIVO,2021-02-24,0.153
DIVO,2021-03-29,0.157
DIVO,2021-04-28,0.154
DIVO,2021-05-26,0.157
DIVO,2021-06-28,0.148
DIVO,2021-07-28,0.153
DIVO,2021-08-27,0.153
DIVO,2021-09-28,0.149
DIVO,2021-10-27,0.148
DIVO,2021-11-26,0.15
DIVO,2021-12-29,0.153
DIVO,2022-01-27,0.145
DIVO,2022-02-24,0.145
DIVO,2022-03-29,0.151
DIVO,2022-04-27,0.147
DIVO,2022-05-26,0.141
DIVO,2022-06-28,0.137
DIVO,2022-07-27,0.138
DIVO,2022-08-29,0.144
DIVO,2022-09-28,0.13
DIVO,2022-10-27,0.139
DIVO,2022-11-28,0.147
DIVO,2022-12-28,0.144
DIVO,2023-01-27,0.144
DIVO,2023-02-24,0.141
DIVO,2023-03-29,0.139
DIVO,2023-04-26,0.145
DIVO,2023-05-26,0.139
DIVO,2023-06-28,0.142
DIVO,2023-07-27,0.148
DIVO,2023-08-29,0.143
DIVO,2023-09-27,0.141
DIVO,2023-10-27,0.138
DIVO,2023-11-28,0.142
DIVO,2023-12-27,0.146
DIVO,2024-01-29,0.149
DIVO,2024-02-27,0.152
DIVO,2024-03-26,0.155
DIVO,2024-04-26,0.153
DIVO,2024-05-30,0.154
DIVO,2024-06-27,0.156
DIVO,2024-07-30,0.158
DIVO,2024-08-29,0.161
DIVO,2024-09-27,0.163
DIVO,2024-10-30,0.164
DIVO,2024-11-27,0.171
DIVO,2024-12-30,0.165
DIVO,2025-01-30,0.169
DIVO,2025-02-27,0.167
DIVO,2025-03-28,0.165
DIVO,2025-04-29,0.158
DIVO,2025-05-29,0.165
DIVO,2025-06-27,0.168
DIVO,2025-07-30,0.172
DIVO,2025-08-28,0.175
DIVO,2025-09-29,0.177
DIVO,2025-10-30,0.182
DIVO,2025-11-26,0.214
DIVO,2025-12-30,0.953
DIVO,2026-01-29,0.183
DIVO,2026-02-26,0.186
DIVO,2026-03-30,0.179
DIVO,2026-04-29,0.181
DIVO,2026-05-28,0.184
EIPI,2024-05-21,0.125
EIPI,2024-06-27,0.125
EIPI,2024-07-23,0.125
EIPI,2024-08-21,0.125
EIPI,2024-09-26,0.125
EIPI,2024-10-22,0.125
EIPI,2024-11-21,0.125
EIPI,2024-12-13,0.355
EIPI,2025-01-22,0.125
EIPI,2025-02-13,0.43
EIPI,2025-02-21,0.125
EIPI,2025-03-27,0.125
EIPI,2025-04-22,0.125
EIPI,2025-05-21,0.125
EIPI,2025-06-26,0.125
EIPI,2025-07-22,0.125
EIPI,2025-08-21,0.125
EIPI,2025-09-25,0.125
EIPI,2025-10-21,0.125
EIPI,2025-11-21,0.125
EIPI,2025-12-12,0.125
EIPI,2026-01-21,0.125
EIPI,2026-02-20,0.125
EIPI,2026-03-26,0.125
EIPI,2026-04-21,0.125
EIPI,2026-05-21,0.125
FEPI,2023-11-27,1.15
FEPI,2023-12-26,1.178
FEPI,2024-01-24,1.195
FEPI,2024-02-26,1.186
FEPI,2024-03-26,1.189
FEPI,2024-04-23,1.093
FEPI,2024-05-23,1.161
FEPI,2024-06-25,1.15
FEPI,2024-07-26,1.089
FEPI,2024-08-27,1.079
FEPI,2024-09-26,1.092
FEPI,2024-10-24,1.078
FEPI,2024-11-26,1.097
FEPI,2024-12-24,1.083
FEPI,2025-01-29,1.046
FEPI,2025-02-26,0.981
FEPI,2025-03-26,0.944
FEPI,2025-04-23,0.824
FEPI,2025-05-28,0.926
FEPI,2025-06-25,0.962
FEPI,2025-07-23,0.971
FEPI,2025-08-27,0.975
FEPI,2025-09-24,0.997
FEPI,2025-10-29,1.041
FEPI,2025-11-25,0.959
FEPI,2025-12-24,0.984
FEPI,2026-01-28,0.955
FEPI,2026-02-25,0.883
FEPI,2026-03-25,0.868
FEPI,2026-04-22,0.904
FEPI,2026-05-27,0.222
FEPI,2026-06-03,0.225
FEPI,2026-06-10,0.213
FTHI,2014-02-21,0.065
FTHI,2014-03-25,0.059
FTHI,2014-04-22,0.014
FTHI,2014-05-21,0.083
FTHI,2014-06-24,0.085
FTHI,2014-07-22,0.085
FTHI,2014-08-21,0.083
FTHI,2014-09-23,0.086
FTHI,2014-10-21,0.083
FTHI,2014-11-21,0.085
FTHI,2014-12-23,0.085
FTHI,2015-01-21,0.085
FTHI,2015-02-20,0.085
FTHI,2015-03-25,0.085
FTHI,2015-05-21,0.085
FTHI,2015-06-24,0.085
FTHI,2015-07-21,0.085
FTHI,2015-08-21,0.085
FTHI,2015-09-23,0.08
FTHI,2015-10-21,0.08
FTHI,2015-11-20,0.08
FTHI,2015-12-23,0.08
FTHI,2016-01-21,0.08
FTHI,2016-02-23,0.08
FTHI,2016-04-21,0.078
FTHI,2016-05-20,0.078
FTHI,2016-06-22,0.078
FTHI,2016-07-21,0.078
FTHI,2016-08-23,0.078
FTHI,2016-09-21,0.078
FTHI,2016-10-19,0.078
FTHI,2016-11-22,0.078
FTHI,2016-12-21,0.078
FTHI,2017-01-20,0.078
FTHI,2017-02-22,0.078
FTHI,2017-03-23,0.078
FTHI,2017-04-21,0.078
FTHI,2017-05-23,0.078
FTHI,2017-06-22,0.078
FTHI,2017-07-21,0.078
FTHI,2017-08-22,0.078
FTHI,2017-09-21,0.078
FTHI,2017-10-20,0.078
FTHI,2017-11-21,0.078
FTHI,2017-12-21,0.08
FTHI,2018-01-23,0.08
FTHI,2018-02-21,0.08
FTHI,2018-03-22,0.08
FTHI,2018-04-20,0.08
FTHI,2018-05-22,0.08
FTHI,2018-06-21,0.08
FTHI,2018-07-20,0.08
FTHI,2018-08-21,0.08
FTHI,2018-09-14,0.08
FTHI,2018-10-23,0.08
FTHI,2018-11-21,0.08
FTHI,2018-12-18,0.08
FTHI,2019-01-23,0.08
FTHI,2019-02-21,0.08
FTHI,2019-03-21,0.08
FTHI,2019-04-23,0.08
FTHI,2019-05-21,0.08
FTHI,2019-06-14,0.08
FTHI,2019-07-23,0.08
FTHI,2019-08-21,0.08
FTHI,2019-09-25,0.08
FTHI,2019-10-22,0.08
FTHI,2019-11-21,0.08
FTHI,2019-12-13,0.08
FTHI,2020-01-22,0.08
FTHI,2020-02-21,0.08
FTHI,2020-03-26,0.08
FTHI,2020-04-21,0.08
FTHI,2020-05-21,0.08
FTHI,2020-06-25,0.08
FTHI,2020-07-21,0.08
FTHI,2020-08-21,0.08
FTHI,2020-09-24,0.08
FTHI,2020-10-21,0.08
FTHI,2020-11-24,0.08
FTHI,2020-12-24,0.08
FTHI,2021-01-21,0.08
FTHI,2021-02-23,0.08
FTHI,2021-03-25,0.08
FTHI,2021-04-21,0.08
FTHI,2021-05-21,0.08
FTHI,2021-06-24,0.08
FTHI,2021-07-21,0.08
FTHI,2021-08-24,0.08
FTHI,2021-09-23,0.08
FTHI,2021-10-21,0.08
FTHI,2021-11-23,0.08
FTHI,2021-12-23,0.08
FTHI,2022-01-21,0.08
FTHI,2022-02-18,0.15
FTHI,2022-03-25,0.15
FTHI,2022-04-21,0.17
FTHI,2022-05-24,0.17
FTHI,2022-06-24,0.17
FTHI,2022-07-21,0.15
FTHI,2022-08-23,0.15
FTHI,2022-09-23,0.15
FTHI,2022-10-21,0.137
FTHI,2022-11-22,0.137
FTHI,2022-12-23,0.137
FTHI,2023-01-24,0.145
FTHI,2023-02-22,0.145
FTHI,2023-03-24,0.145
FTHI,2023-04-21,0.151
FTHI,2023-05-23,0.151
FTHI,2023-06-27,0.151
FTHI,2023-07-21,0.157
FTHI,2023-08-22,0.157
FTHI,2023-09-22,0.157
FTHI,2023-10-24,0.152
FTHI,2023-11-21,0.152
FTHI,2023-12-22,0.152
FTHI,2024-01-23,0.16
FTHI,2024-02-21,0.16
FTHI,2024-03-21,0.16
FTHI,2024-04-23,0.168
FTHI,2024-05-21,0.168
FTHI,2024-06-27,0.168
FTHI,2024-07-23,0.168
FTHI,2024-08-21,0.168
FTHI,2024-09-26,0.168
FTHI,2024-10-22,0.172
FTHI,2024-11-21,0.172
FTHI,2024-12-13,0.172
FTHI,2025-01-22,0.174
FTHI,2025-02-21,0.174
FTHI,2025-03-27,0.174
FTHI,2025-04-22,0.163
FTHI,2025-05-21,0.163
FTHI,2025-06-26,0.163
FTHI,2025-07-22,0.171
FTHI,2025-08-21,0.171
FTHI,2025-09-25,0.171
FTHI,2025-10-21,0.177
FTHI,2025-11-21,0.177
FTHI,2025-12-12,0.177
FTHI,2026-01-21,0.177
FTHI,2026-02-20,0.177
FTHI,2026-03-26,0.177
FTHI,2026-04-21,0.172
FTHI,2026-05-21,0.172
FTQI,2014-02-21,0.065
FTQI,2014-03-25,0.059
FTQI,2014-04-22,0.014
FTQI,2014-05-21,0.067
FTQI,2014-06-24,0.068
FTQI,2014-07-22,0.068
FTQI,2014-08-21,0.067
FTQI,2014-09-23,0.068
FTQI,2014-10-21,0.066
FTQI,2014-11-21,0.065
FTQI,2014-12-23,0.065
FTQI,2015-01-21,0.06
FTQI,2015-02-20,0.06
FTQI,2015-03-25,0.06
FTQI,2015-05-21,0.06
FTQI,2015-06-24,0.06
FTQI,2015-07-21,0.06
FTQI,2015-08-21,0.06
FTQI,2015-09-23,0.055
FTQI,2015-10-21,0.055
FTQI,2015-11-20,0.055
FTQI,2015-12-23,0.055
FTQI,2016-01-21,0.055
FTQI,2016-02-23,0.055
FTQI,2016-04-21,0.053
FTQI,2016-05-20,0.053
FTQI,2016-06-22,0.053
FTQI,2016-07-21,0.053
FTQI,2016-08-23,0.053
FTQI,2016-09-21,0.053
FTQI,2016-10-21,0.053
FTQI,2016-11-22,0.053
FTQI,2016-12-21,0.053
FTQI,2017-01-20,0.053
FTQI,2017-02-22,0.053
FTQI,2017-03-23,0.053
FTQI,2017-04-21,0.053
FTQI,2017-05-23,0.053
FTQI,2017-06-22,0.053
FTQI,2017-07-21,0.053
FTQI,2017-08-22,0.053
FTQI,2017-09-21,0.053
FTQI,2017-10-20,0.053
FTQI,2017-11-21,0.053
FTQI,2017-12-21,0.055
FTQI,2018-01-23,0.055
FTQI,2018-02-21,0.055
FTQI,2018-03-22,0.055
FTQI,2018-04-20,0.055
FTQI,2018-05-22,0.055
FTQI,2018-06-21,0.055
FTQI,2018-07-20,0.055
FTQI,2018-08-21,0.055
FTQI,2018-09-14,0.055
FTQI,2018-10-23,0.055
FTQI,2018-11-21,0.055
FTQI,2018-12-18,0.055
FTQI,2019-01-23,0.055
FTQI,2019-02-21,0.055
FTQI,2019-03-21,0.055
FTQI,2019-04-23,0.055
FTQI,2019-05-21,0.055
FTQI,2019-06-14,0.055
FTQI,2019-07-23,0.055
FTQI,2019-08-21,0.055
FTQI,2019-09-25,0.055
FTQI,2019-10-22,0.055
FTQI,2019-11-21,0.055
FTQI,2019-12-13,0.055
FTQI,2020-01-22,0.055
FTQI,2020-02-21,0.055
FTQI,2020-03-26,0.055
FTQI,2020-04-21,0.055
FTQI,2020-05-21,0.055
FTQI,2020-06-25,0.055
FTQI,2020-07-21,0.055
FTQI,2020-08-21,0.055
FTQI,2020-09-24,0.055
FTQI,2020-10-21,0.055
FTQI,2020-11-24,0.055
FTQI,2020-12-24,0.055
FTQI,2021-01-21,0.055
FTQI,2021-02-23,0.055
FTQI,2021-03-25,0.055
FTQI,2021-04-21,0.055
FTQI,2021-05-21,0.055
FTQI,2021-06-24,0.055
FTQI,2021-07-21,0.055
FTQI,2021-08-24,0.055
FTQI,2021-09-23,0.055
FTQI,2021-10-21,0.055
FTQI,2021-11-23,0.055
FTQI,2021-12-23,0.055
FTQI,2022-01-21,0.055
FTQI,2022-02-18,0.055
FTQI,2022-03-25,0.055
FTQI,2022-04-21,0.055
FTQI,2022-05-24,0.21
FTQI,2022-06-24,0.21
FTQI,2022-07-21,0.2
FTQI,2022-08-23,0.2
FTQI,2022-09-23,0.2
FTQI,2022-10-21,0.179
FTQI,2022-11-22,0.179
FTQI,2022-12-23,0.179
FTQI,2023-01-24,0.179
FTQI,2023-02-22,0.179
FTQI,2023-03-24,0.179
FTQI,2023-04-21,0.194
FTQI,2023-05-23,0.194
FTQI,2023-06-27,0.194
FTQI,2023-07-21,0.198
FTQI,2023-08-22,0.198
FTQI,2023-09-22,0.198
FTQI,2023-10-24,0.188
FTQI,2023-11-21,0.188
FTQI,2023-12-22,0.188
FTQI,2024-01-23,0.198
FTQI,2024-02-21,0.198
FTQI,2024-03-21,0.198
FTQI,2024-04-23,0.204
FTQI,2024-05-21,0.204
FTQI,2024-06-27,0.204
FTQI,2024-07-23,0.203
FTQI,2024-08-21,0.203
FTQI,2024-09-26,0.203
FTQI,2024-10-22,0.204
FTQI,2024-11-21,0.204
FTQI,2024-12-13,0.204
FTQI,2025-01-22,0.207
FTQI,2025-02-21,0.207
FTQI,2025-03-27,0.207
FTQI,2025-04-22,0.188
FTQI,2025-05-21,0.188
FTQI,2025-06-26,0.188
FTQI,2025-07-22,0.195
FTQI,2025-08-21,0.195
FTQI,2025-09-25,0.195
FTQI,2025-10-21,0.205
FTQI,2025-11-21,0.205
FTQI,2025-12-12,0.205
FTQI,2026-01-21,0.207
FTQI,2026-02-20,0.207
FTQI,2026-03-26,0.207
FTQI,2026-04-21,0.199
FTQI,2026-05-21,0.199
GDXY,2024-07-05,0.796
GDXY,2024-08-07,0.579
GDXY,2024-09-06,0.601
GDXY,2024-10-10,0.606
GDXY,2024-11-07,0.485
GDXY,2024-12-05,0.378
GDXY,2025-01-03,0.35
GDXY,2025-01-30,0.594
GDXY,2025-02-27,0.442
GDXY,2025-03-27,0.639
GDXY,2025-04-24,0.728
GDXY,2025-05-22,0.374
GDXY,2025-06-20,0.845
GDXY,2025-07-17,0.332
GDXY,2025-08-14,0.61
GDXY,2025-09-11,0.648
GDXY,2025-10-09,1.003
GDXY,2025-10-16,0.113
GDXY,2025-10-23,0.145
GDXY,2025-10-30,0.141
GDXY,2025-11-06,0.132
GDXY,2025-11-13,0.132
GDXY,2025-11-20,0.207
GDXY,2025-11-28,0.125
GDXY,2025-12-04,0.311
GDXY,2025-12-11,0.103
GDXY,2025-12-18,0.181
GDXY,2025-12-26,0.196
GDXY,2026-01-02,0.159
GDXY,2026-01-08,0.128
GDXY,2026-01-15,0.128
GDXY,2026-01-22,0.168
GDXY,2026-01-29,0.284
GDXY,2026-02-05,0.153
GDXY,2026-02-12,0.163
GDXY,2026-02-19,0.194
GDXY,2026-02-26,0.173
GDXY,2026-03-05,0.325
GDXY,2026-03-12,0.16
GDXY,2026-03-19,0.114
GDXY,2026-03-26,0.13
GDXY,2026-04-02,0.144
GDXY,2026-04-09,0.154
GDXY,2026-04-16,0.159
GDXY,2026-04-23,0.201
GDXY,2026-04-30,0.157
GDXY,2026-05-07,0.124
GDXY,2026-05-14,0.125
GDXY,2026-05-21,0.108
GDXY,2026-05-28,0.111
GDXY,2026-06-04,0.094
GDXY,2026-06-11,0.097
GOOY,2023-09-08,0.291
GOOY,2023-10-06,0.39
GOOY,2023-11-08,0.391
GOOY,2023-12-07,0.374
GOOY,2024-01-05,0.23
GOOY,2024-02-07,0.421
GOOY,2024-03-06,0.255
GOOY,2024-04-04,0.31
GOOY,2024-05-06,0.668
GOOY,2024-06-06,0.686
GOOY,2024-07-05,0.468
GOOY,2024-08-07,0.499
GOOY,2024-09-06,0.358
GOOY,2024-10-03,0.255
GOOY,2024-10-31,0.377
GOOY,2024-11-29,0.285
GOOY,2024-12-27,0.633
GOOY,2025-01-23,0.332
GOOY,2025-02-20,0.388
GOOY,2025-03-20,0.328
GOOY,2025-04-17,0.373
GOOY,2025-05-15,0.345
GOOY,2025-06-12,0.398
GOOY,2025-07-10,0.308
GOOY,2025-08-07,0.449
GOOY,2025-09-04,0.694
GOOY,2025-10-02,0.694
GOOY,2025-10-16,0.164
GOOY,2025-10-23,0.21
GOOY,2025-10-30,0.138
GOOY,2025-11-06,0.28
GOOY,2025-11-13,0.094
GOOY,2025-11-20,0.1
GOOY,2025-11-28,0.228
GOOY,2025-12-04,0.251
GOOY,2025-12-11,0.108
GOOY,2025-12-18,0.092
GOOY,2025-12-26,0.087
GOOY,2026-01-02,0.085
GOOY,2026-01-08,0.08
GOOY,2026-01-15,0.098
GOOY,2026-01-22,0.105
GOOY,2026-01-29,0.103
GOOY,2026-02-05,0.112
GOOY,2026-02-12,0.096
GOOY,2026-02-19,0.102
GOOY,2026-02-26,0.105
GOOY,2026-03-05,0.103
GOOY,2026-03-12,0.087
GOOY,2026-03-19,0.085
GOOY,2026-03-26,0.082
GOOY,2026-04-02,0.079
GOOY,2026-04-09,0.085
GOOY,2026-04-16,0.092
GOOY,2026-04-23,0.121
GOOY,2026-04-30,0.225
GOOY,2026-05-07,0.297
GOOY,2026-05-14,0.243
GOOY,2026-05-21,0.182
GOOY,2026-05-28,0.151
GOOY,2026-06-04,0.084
GOOY,2026-06-11,0.082
GPIQ,2023-12-04,0.375
GPIQ,2023-12-28,0.387
GPIQ,2024-02-02,0.391
GPIQ,2024-03-04,0.404
GPIQ,2024-04-02,0.407
GPIQ,2024-05-02,0.388
GPIQ,2024-06-04,0.406
GPIQ,2024-07-02,0.42
GPIQ,2024-08-02,0.41
GPIQ,2024-09-04,0.411
GPIQ,2024-10-02,0.418
GPIQ,2024-11-04,0.414
GPIQ,2024-12-03,0.431
GPIQ,2025-01-03,0.429
GPIQ,2025-02-03,0.438
GPIQ,2025-03-03,0.415
GPIQ,2025-04-01,0.386
GPIQ,2025-05-01,0.388
GPIQ,2025-06-02,0.415
GPIQ,2025-07-01,0.435
GPIQ,2025-08-01,0.442
GPIQ,2025-09-02,0.443
GPIQ,2025-10-01,0.458
GPIQ,2025-11-03,0.474
GPIQ,2025-12-01,0.465
GPIQ,2026-01-02,0.463
GPIQ,2026-02-02,0.466
GPIQ,2026-03-02,0.453
GPIQ,2026-04-01,0.432
GPIQ,2026-05-01,0.483
GPIQ,2026-06-01,0.519
GPIX,2023-12-04,0.303
GPIX,2023-12-28,0.313
GPIX,2024-02-02,0.316
GPIX,2024-03-04,0.327
GPIX,2024-04-02,0.333
GPIX,2024-05-02,0.318
GPIX,2024-06-04,0.329
GPIX,2024-07-02,0.336
GPIX,2024-08-02,0.338
GPIX,2024-09-04,0.342
GPIX,2024-10-02,0.347
GPIX,2024-11-04,0.343
GPIX,2024-12-03,0.358
GPIX,2025-01-03,0.35
GPIX,2025-02-03,0.358
GPIX,2025-03-03,0.344
GPIX,2025-04-01,0.327
GPIX,2025-05-01,0.323
GPIX,2025-06-02,0.339
