ticker,ex_date,amount
GPIX,2025-07-01,0.352
GPIX,2025-08-01,0.358
GPIX,2025-09-02,0.362
GPIX,2025-10-01,0.369
GPIX,2025-11-03,0.376
GPIX,2025-12-01,0.374
GPIX,2026-01-02,0.375
GPIX,2026-02-02,0.376
GPIX,2026-03-02,0.372
GPIX,2026-04-01,0.353
GPIX,2026-05-01,0.383
GPIX,2026-06-01,0.397
IAUI,2025-06-25,0.522
IAUI,2025-07-23,0.52
IAUI,2025-08-20,0.511
IAUI,2025-09-24,0.543
IAUI,2025-10-22,0.581
IAUI,2025-11-26,0.571
IAUI,2025-12-24,0.598
IAUI,2026-01-21,0.609
IAUI,2026-02-18,0.62
IAUI,2026-03-18,0.613
IAUI,2026-04-22,0.586
IAUI,2026-05-20,0.555
IQQQ,2024-05-01,0.359
IQQQ,2024-06-03,0.292
IQQQ,2024-07-01,0.355
IQQQ,2024-08-01,0.346
IQQQ,2024-09-03,0.819
IQQQ,2024-10-01,0.324
IQQQ,2024-11-01,0.105
IQQQ,2024-12-02,0.34
IQQQ,2024-12-23,0.165
IQQQ,2025-02-03,0.45
IQQQ,2025-03-03,0.277
IQQQ,2025-04-01,0.904
IQQQ,2025-05-01,1.552
IQQQ,2025-06-02,0.423
IQQQ,2025-07-01,0.17
IQQQ,2025-08-01,0.027
IQQQ,2025-09-02,0.181
IQQQ,2025-10-01,0.093
IQQQ,2025-11-03,0.136
IQQQ,2025-12-01,0.28
IQQQ,2025-12-24,0.106
IQQQ,2026-02-02,0.225
IQQQ,2026-03-02,0.203
IQQQ,2026-04-01,0.252
IQQQ,2026-05-01,0.354
IQQQ,2026-06-01,0.243
ISPY,2024-02-01,0.482
ISPY,2024-03-01,0.318
ISPY,2024-04-01,0.316
ISPY,2024-05-01,0.358
ISPY,2024-06-03,0.313
ISPY,2024-07-01,0.449
ISPY,2024-08-01,0.267
ISPY,2024-09-03,0.62
ISPY,2024-10-01,0.341
ISPY,2024-11-01,0.376
ISPY,2024-12-02,0.299
ISPY,2024-12-23,0.217
ISPY,2025-02-03,0.326
ISPY,2025-03-03,0.178
ISPY,2025-04-01,0.908
ISPY,2025-05-01,1.275
ISPY,2025-06-02,0.349
ISPY,2025-07-01,0.165
ISPY,2025-08-01,0.045
ISPY,2025-09-02,0.159
ISPY,2025-10-01,0.102
ISPY,2025-11-03,0.075
ISPY,2025-12-01,0.203
ISPY,2025-12-24,0.12
ISPY,2026-02-02,0.229
ISPY,2026-03-02,0.211
ISPY,2026-04-01,0.303
ISPY,2026-05-01,0.301
ISPY,2026-06-01,0.233
IVVW,2024-04-02,0.669
IVVW,2024-05-02,0.622
IVVW,2024-06-04,0.408
IVVW,2024-07-02,0.574
IVVW,2024-08-02,0.361
IVVW,2024-09-04,1.012
IVVW,2024-10-02,1.006
IVVW,2024-11-04,0.62
IVVW,2024-12-03,0.433
IVVW,2024-12-20,1.011
IVVW,2025-02-04,0.554
IVVW,2025-03-04,0.329
IVVW,2025-04-02,0.807
IVVW,2025-05-02,0.683
IVVW,2025-06-03,0.753
IVVW,2025-07-02,0.655
IVVW,2025-08-04,0.645
IVVW,2025-09-03,0.493
IVVW,2025-10-02,0.719
IVVW,2025-11-04,0.73
IVVW,2025-12-02,1.42
IVVW,2025-12-23,0.66
IVVW,2026-02-03,0.576
IVVW,2026-03-03,0.548
IVVW,2026-04-02,0.852
IVVW,2026-05-04,0.588
IVVW,2026-06-02,0.831
IWMI,2024-06-26,0.545
IWMI,2024-07-24,0.602
IWMI,2024-08-21,0.658
IWMI,2024-09-25,0.623
IWMI,2024-10-23,0.624
IWMI,2024-11-20,0.634
IWMI,2024-12-24,0.611
IWMI,2025-01-22,0.609
IWMI,2025-02-26,0.583
IWMI,2025-03-26,0.569
IWMI,2025-04-23,0.498
IWMI,2025-05-21,0.553
IWMI,2025-06-25,0.557
IWMI,2025-07-23,0.562
IWMI,2025-08-20,0.562
IWMI,2025-09-24,0.587
IWMI,2025-10-22,0.59
IWMI,2025-11-26,0.573
IWMI,2025-12-24,0.599
IWMI,2026-01-21,0.608
IWMI,2026-02-18,0.602
IWMI,2026-03-18,0.571
IWMI,2026-04-22,0.612
IWMI,2026-05-20,0.605
JEPI,2020-07-01,0.494
JEPI,2020-08-03,0.29
JEPI,2020-09-01,0.453
JEPI,2020-10-01,0.435
JEPI,2020-11-02,0.515
JEPI,2020-12-01,0.5
JEPI,2020-12-30,0.543
JEPI,2021-02-01,0.263
JEPI,2021-03-01,0.321
JEPI,2021-04-01,0.348
JEPI,2021-05-03,0.374
JEPI,2021-06-01,0.314
JEPI,2021-07-01,0.395
JEPI,2021-08-02,0.257
JEPI,2021-09-01,0.339
JEPI,2021-10-01,0.343
JEPI,2021-11-01,0.366
JEPI,2021-12-01,0.383
JEPI,2021-12-30,0.459
JEPI,2022-02-01,0.382
JEPI,2022-03-01,0.462
JEPI,2022-04-01,0.588
JEPI,2022-05-02,0.468
JEPI,2022-06-01,0.516
JEPI,2022-07-01,0.621
JEPI,2022-08-01,0.495
JEPI,2022-09-01,0.559
JEPI,2022-10-03,0.481
JEPI,2022-11-01,0.606
JEPI,2022-12-01,0.61
JEPI,2022-12-29,0.573
JEPI,2023-02-01,0.444
JEPI,2023-03-01,0.411
JEPI,2023-04-03,0.445
JEPI,2023-05-01,0.425
JEPI,2023-06-01,0.365
JEPI,2023-07-03,0.359
JEPI,2023-08-01,0.29
JEPI,2023-09-01,0.338
JEPI,2023-10-02,0.363
JEPI,2023-11-01,0.359
JEPI,2023-12-01,0.39
JEPI,2023-12-28,0.428
JEPI,2024-02-01,0.301
JEPI,2024-03-01,0.301
JEPI,2024-04-01,0.345
JEPI,2024-05-01,0.326
JEPI,2024-06-03,0.36
JEPI,2024-07-01,0.33
JEPI,2024-08-01,0.289
JEPI,2024-09-03,0.4
JEPI,2024-10-01,0.392
JEPI,2024-11-01,0.375
JEPI,2024-12-02,0.402
JEPI,2024-12-31,0.395
JEPI,2025-02-03,0.326
JEPI,2025-03-03,0.328
JEPI,2025-04-01,0.408
JEPI,2025-05-01,0.488
JEPI,2025-06-02,0.54
JEPI,2025-07-01,0.4
JEPI,2025-08-01,0.358
JEPI,2025-09-02,0.368
JEPI,2025-10-01,0.361
JEPI,2025-11-03,0.346
JEPI,2025-12-01,0.371
JEPI,2025-12-31,0.427
JEPI,2026-02-02,0.344
JEPI,2026-03-02,0.351
JEPI,2026-04-01,0.421
JEPI,2026-05-01,0.448
JEPI,2026-06-01,0.389
JEPQ,2022-06-01,0.376
JEPQ,2022-07-01,0.34
JEPQ,2022-08-01,0.407
JEPQ,2022-09-01,0.546
JEPQ,2022-10-03,0.38
JEPQ,2022-11-01,0.681
JEPQ,2022-12-01,0.546
JEPQ,2022-12-29,0.576
JEPQ,2023-02-01,0.441
JEPQ,2023-03-01,0.433
JEPQ,2023-04-03,0.454
JEPQ,2023-05-01,0.484
JEPQ,2023-06-01,0.357
JEPQ,2023-07-03,0.367
JEPQ,2023-08-01,0.366
JEPQ,2023-09-01,0.451
JEPQ,2023-10-02,0.417
JEPQ,2023-11-01,0.418
JEPQ,2023-12-01,0.422
JEPQ,2023-12-28,0.392
JEPQ,2024-02-01,0.342
JEPQ,2024-03-01,0.38
JEPQ,2024-04-01,0.427
JEPQ,2024-05-01,0.431
JEPQ,2024-06-03,0.45
JEPQ,2024-07-01,0.421
JEPQ,2024-08-01,0.427
JEPQ,2024-09-03,0.557
JEPQ,2024-10-01,0.551
JEPQ,2024-11-01,0.494
JEPQ,2024-12-02,0.508
JEPQ,2024-12-31,0.456
JEPQ,2025-02-03,0.45
JEPQ,2025-03-03,0.482
JEPQ,2025-04-01,0.541
JEPQ,2025-05-01,0.598
JEPQ,2025-06-02,0.621
JEPQ,2025-07-01,0.494
JEPQ,2025-08-01,0.444
JEPQ,2025-09-02,0.442
JEPQ,2025-10-01,0.446
JEPQ,2025-11-03,0.476
JEPQ,2025-12-01,0.553
JEPQ,2025-12-31,0.576
JEPQ,2026-02-02,0.466
JEPQ,2026-03-02,0.509
JEPQ,2026-04-01,0.559
JEPQ,2026-05-01,0.591
JEPQ,2026-06-01,0.564
LQDW,2022-09-02,0.552
LQDW,2022-10-04,0.435
LQDW,2022-11-02,0.975
LQDW,2022-12-02,0.531
LQDW,2022-12-23,0.516
LQDW,2023-02-02,0.608
LQDW,2023-03-02,0.466
LQDW,2023-04-04,0.546
LQDW,2023-05-02,0.446
LQDW,2023-06-02,0.418
LQDW,2023-07-05,0.618
LQDW,2023-08-02,0.226
LQDW,2023-09-05,0.388
LQDW,2023-10-03,0.404
LQDW,2023-11-02,0.421
LQDW,2023-12-04,0.56
LQDW,2023-12-22,0.618
LQDW,2024-02-02,0.41
LQDW,2024-03-04,0.472
LQDW,2024-04-02,0.246
LQDW,2024-05-02,0.365
LQDW,2024-06-04,0.263
LQDW,2024-07-02,0.323
LQDW,2024-08-02,0.302
LQDW,2024-09-04,0.341
LQDW,2024-10-02,0.346
LQDW,2024-11-04,0.226
LQDW,2024-12-03,0.311
LQDW,2024-12-20,0.53
LQDW,2025-02-04,0.433
LQDW,2025-03-04,0.26
LQDW,2025-04-02,0.275
LQDW,2025-05-02,0.558
LQDW,2025-06-03,0.446
LQDW,2025-07-02,0.294
LQDW,2025-08-04,0.315
LQDW,2025-09-03,0.244
LQDW,2025-10-02,0.236
LQDW,2025-11-04,0.339
LQDW,2025-12-02,0.266
LQDW,2025-12-23,0.266
LQDW,2026-02-03,0.218
LQDW,2026-03-03,0.163
LQDW,2026-04-02,0.303
LQDW,2026-05-04,0.167
LQDW,2026-06-02,0.184
MSTY,2024-04-04,20.645
MSTY,2024-05-06,12.62
MSTY,2024-06-06,15.15
MSTY,2024-07-05,11.66
MSTY,2024-08-07,9.705
MSTY,2024-09-06,9.27
MSTY,2024-10-24,20.99
MSTY,2024-11-21,22.105
MSTY,2024-12-19,15.41
MSTY,2025-01-16,11.395
MSTY,2025-02-13,10.11
MSTY,2025-03-13,6.89
MSTY,2025-04-10,6.68
MSTY,2025-05-08,11.865
MSTY,2025-06-05,7.355
MSTY,2025-07-03,6.19
MSTY,2025-07-31,5.92
MSTY,2025-08-28,5.45
MSTY,2025-09-25,5.055
MSTY,2025-10-16,3.035
MSTY,2025-10-23,1.06
MSTY,2025-10-30,0.96
MSTY,2025-11-06,0.845
MSTY,2025-11-13,0.81
MSTY,2025-11-20,0.74
MSTY,2025-11-28,0.675
MSTY,2025-12-04,0.695
MSTY,2025-12-11,0.586
MSTY,2025-12-18,0.387
MSTY,2025-12-26,0.511
MSTY,2026-01-02,0.409
MSTY,2026-01-08,0.374
MSTY,2026-01-15,0.414
MSTY,2026-01-22,0.43
MSTY,2026-01-29,0.373
MSTY,2026-02-05,0.308
MSTY,2026-02-12,0.298
MSTY,2026-02-19,0.361
MSTY,2026-02-26,0.302
MSTY,2026-03-05,0.35
MSTY,2026-03-12,0.385
MSTY,2026-03-19,0.438
MSTY,2026-03-26,0.345
MSTY,2026-04-02,0.314
MSTY,2026-04-09,0.305
MSTY,2026-04-16,0.304
MSTY,2026-04-23,0.521
MSTY,2026-04-30,0.489
MSTY,2026-05-07,0.555
MSTY,2026-05-14,0.536
MSTY,2026-05-21,0.314
MSTY,2026-05-28,0.298
MSTY,2026-06-04,0.246
MSTY,2026-06-11,0.212
NVDY,2023-06-07,0.746
NVDY,2023-07-07,0.957
NVDY,2023-08-04,0.814
NVDY,2023-09-08,0.93
NVDY,2023-10-06,0.677
NVDY,2023-11-08,0.415
NVDY,2023-12-07,0.507
NVDY,2024-01-05,0.626
NVDY,2024-02-07,1.53
NVDY,2024-03-06,2.622
NVDY,2024-04-04,2.608
NVDY,2024-05-06,1.199
NVDY,2024-06-06,2.563
NVDY,2024-07-05,2.471
NVDY,2024-08-07,1.251
NVDY,2024-09-06,1.355
NVDY,2024-10-10,1.1
NVDY,2024-11-07,1.023
NVDY,2024-12-05,1.185
NVDY,2025-01-03,0.898
NVDY,2025-01-30,0.829
NVDY,2025-02-27,1.612
NVDY,2025-03-27,0.787
NVDY,2025-04-24,0.673
NVDY,2025-05-22,1.628
NVDY,2025-06-20,0.672
NVDY,2025-07-17,1.029
NVDY,2025-08-14,0.84
NVDY,2025-09-11,0.643
NVDY,2025-10-09,0.795
NVDY,2025-10-16,0.109
NVDY,2025-10-23,0.121
NVDY,2025-10-30,0.182
NVDY,2025-11-06,0.319
NVDY,2025-11-13,0.144
NVDY,2025-11-20,0.15
NVDY,2025-11-28,0.163
NVDY,2025-12-04,0.165
NVDY,2025-12-11,0.149
NVDY,2025-12-18,0.117
NVDY,2025-12-26,0.116
NVDY,2026-01-02,0.144
NVDY,2026-01-08,0.105
NVDY,2026-01-15,0.095
NVDY,2026-01-22,0.085
NVDY,2026-01-29,0.108
NVDY,2026-02-05,0.094
NVDY,2026-02-12,0.106
NVDY,2026-02-19,0.094
NVDY,2026-02-26,0.115
NVDY,2026-03-05,0.116
NVDY,2026-03-12,0.12
NVDY,2026-03-19,0.133
NVDY,2026-03-26,0.12
NVDY,2026-04-02,0.115
NVDY,2026-04-09,0.111
NVDY,2026-04-16,0.116
NVDY,2026-04-23,0.14
NVDY,2026-04-30,0.207
NVDY,2026-05-07,0.128
NVDY,2026-05-14,0.151
NVDY,2026-05-21,0.135
NVDY,2026-05-28,0.125
NVDY,2026-06-04,0.131
NVDY,2026-06-11,0.119
OMAH,2025-03-27,0.25
OMAH,2025-04-28,0.239
OMAH,2025-05-27,0.24
OMAH,2025-06-23,0.238
OMAH,2025-07-28,0.246
OMAH,2025-08-25,0.243
OMAH,2025-09-29,0.242
OMAH,2025-10-27,0.241
OMAH,2025-11-24,0.234
OMAH,2025-12-29,0.238
OMAH,2026-01-26,0.232
OMAH,2026-02-23,0.231
OMAH,2026-03-30,0.227
OMAH,2026-04-27,0.232
OMAH,2026-05-26,0.238
PBP,2008-03-25,0.053
PBP,2008-06-20,0.238
PBP,2008-09-19,0.058
PBP,2008-12-19,0.072
PBP,2009-03-20,0.093
PBP,2009-06-19,0.09
PBP,2009-09-18,0.065
PBP,2009-12-18,0.082
PBP,2010-03-19,0.053
PBP,2010-06-18,0.061
PBP,2010-09-17,0.065
PBP,2010-12-17,0.116
PBP,2010-12-28,1.357
PBP,2011-03-18,0.027
PBP,2011-06-17,0.091
PBP,2011-09-16,0.071
PBP,2011-12-16,1.836
PBP,2011-12-27,0.11
PBP,2012-03-16,0.099
PBP,2012-06-15,0.124
PBP,2012-09-21,0.09
PBP,2012-12-21,0.402
PBP,2012-12-24,0.145
PBP,2013-03-15,0.039
PBP,2013-06-21,0.297
PBP,2013-09-20,0.34
PBP,2013-12-20,0.692
PBP,2013-12-24,0.007
PBP,2014-03-21,0.025
PBP,2014-06-20,0.421
PBP,2014-09-19,0.32
PBP,2014-12-19,0.089
PBP,2014-12-24,0.172
PBP,2015-03-20,0.033
PBP,2015-06-19,0.304
PBP,2015-09-18,0.272
PBP,2015-12-18,0.121
PBP,2015-12-24,0.339
PBP,2016-03-18,0.043
PBP,2016-06-17,0.103
PBP,2016-09-16,0.079
PBP,2016-12-16,0.144
PBP,2016-12-27,0.176
PBP,2017-06-16,0.473
PBP,2017-09-18,0.5
PBP,2017-12-18,0.085
PBP,2017-12-27,1.272
PBP,2018-03-19,0.029
PBP,2018-06-18,0.08
PBP,2018-09-24,0.082
PBP,2018-12-24,0.088
PBP,2018-12-26,0.232
PBP,2019-03-18,0.057
PBP,2019-06-24,0.088
PBP,2019-09-23,0.09
PBP,2019-12-23,0.96
PBP,2020-03-23,0.082
PBP,2020-06-22,0.058
PBP,2020-09-21,0.059
PBP,2020-12-21,0.09
PBP,2021-03-22,0.029
PBP,2021-06-21,0.067
PBP,2021-09-20,0.061
PBP,2021-12-20,1.279
PBP,2022-03-21,0.07
PBP,2022-06-21,0.066
PBP,2022-09-19,0.068
PBP,2022-12-19,0.065
PBP,2023-03-20,0.07
PBP,2023-06-20,0.061
PBP,2023-09-18,0.06
PBP,2023-10-23,0.168
PBP,2023-11-20,0.21
PBP,2023-12-18,0.157
PBP,2024-01-22,0.154
PBP,2024-02-20,0.174
PBP,2024-03-18,0.175
PBP,2024-04-22,0.172
PBP,2024-05-20,0.201
PBP,2024-06-24,0.164
PBP,2024-07-22,0.163
PBP,2024-08-19,0.174
PBP,2024-09-23,0.227
PBP,2024-10-21,0.189
PBP,2024-11-18,0.211
PBP,2024-12-23,0.203
PBP,2025-01-21,0.216
PBP,2025-02-24,0.207
PBP,2025-03-24,0.168
PBP,2025-04-21,0.21
PBP,2025-05-19,0.214
PBP,2025-06-23,0.221
PBP,2025-07-21,0.118
PBP,2025-08-18,0.22
PBP,2025-09-22,0.175
PBP,2025-10-20,0.175
PBP,2025-11-24,0.222
PBP,2025-12-22,0.574
PBP,2026-01-20,0.213
PBP,2026-02-23,0.204
PBP,2026-03-23,0.193
PBP,2026-04-20,0.214
PBP,2026-05-18,0.205
QDTE,2024-03-26,0.364
QDTE,2024-04-03,0.332
QDTE,2024-04-10,0.091
QDTE,2024-04-17,0.267
QDTE,2024-04-24,0.334
QDTE,2024-05-01,0.252
QDTE,2024-05-08,0.311
QDTE,2024-05-15,0.375
QDTE,2024-05-22,0.212
QDTE,2024-05-30,0.212
QDTE,2024-06-06,0.143
QDTE,2024-06-13,0.234
QDTE,2024-06-20,0.298
QDTE,2024-06-27,0.355
QDTE,2024-07-03,0.197
QDTE,2024-07-11,0.346
QDTE,2024-07-18,0.31
QDTE,2024-07-25,0.354
QDTE,2024-08-01,0.569
QDTE,2024-08-08,0.514
QDTE,2024-08-15,0.476
QDTE,2024-08-22,0.476
QDTE,2024-08-29,0.313
QDTE,2024-09-05,0.329
QDTE,2024-09-12,0.446
QDTE,2024-09-19,0.195
QDTE,2024-09-26,0.257
QDTE,2024-10-03,0.218
QDTE,2024-10-10,0.27
QDTE,2024-10-17,0.318
QDTE,2024-10-24,0.208
QDTE,2024-10-31,0.205
QDTE,2024-11-07,0.265
QDTE,2024-11-14,0.253
QDTE,2024-11-21,0.252
QDTE,2024-11-27,0.221
QDTE,2024-12-05,0.236
QDTE,2024-12-12,0.165
QDTE,2024-12-19,0.87
QDTE,2024-12-26,0.804
QDTE,2025-01-02,0.298
QDTE,2025-01-08,0.183
QDTE,2025-01-16,0.337
QDTE,2025-01-23,0.246
QDTE,2025-01-30,0.188
QDTE,2025-02-06,0.231
QDTE,2025-02-13,0.251
QDTE,2025-02-20,0.246
QDTE,2025-02-27,0.26
QDTE,2025-03-06,0.151
QDTE,2025-03-13,0.233
QDTE,2025-03-20,0.277
QDTE,2025-03-27,0.236
QDTE,2025-04-03,0.25
QDTE,2025-04-10,0.18
QDTE,2025-04-16,0.209
QDTE,2025-04-24,0.24
QDTE,2025-05-01,0.218
QDTE,2025-05-08,0.308
QDTE,2025-05-15,0.18
QDTE,2025-05-22,0.172
QDTE,2025-05-29,0.215
QDTE,2025-06-05,0.208
QDTE,2025-06-12,0.146
QDTE,2025-06-18,0.205
QDTE,2025-06-26,0.247
QDTE,2025-07-02,0.229
QDTE,2025-07-10,0.237
QDTE,2025-07-17,0.239
QDTE,2025-07-24,0.237
QDTE,2025-07-31,0.238
QDTE,2025-08-07,0.239
QDTE,2025-08-14,0.233
QDTE,2025-08-21,0.239
QDTE,2025-08-28,0.204
QDTE,2025-09-04,0.286
QDTE,2025-09-11,0.2
QDTE,2025-09-18,0.201
QDTE,2025-09-25,0.204
QDTE,2025-10-02,0.207
QDTE,2025-10-09,0.204
QDTE,2025-10-16,0.204
QDTE,2025-10-23,0.198
QDTE,2025-10-30,0.236
QDTE,2025-11-06,0.205
QDTE,2025-11-13,0.223
QDTE,2025-11-20,0.225
QDTE,2025-11-26,0.234
QDTE,2025-12-04,0.385
QDTE,2025-12-11,0.202
QDTE,2025-12-18,0.202
QDTE,2025-12-24,1.915
QDTE,2025-12-31,1.721
QDTE,2026-01-08,0.158
QDTE,2026-01-15,0.118
QDTE,2026-01-22,0.177
QDTE,2026-01-29,0.099
QDTE,2026-02-05,0.073
QDTE,2026-02-12,0.14
QDTE,2026-02-19,0.27
QDTE,2026-02-26,0.221
QDTE,2026-03-05,0.195
QDTE,2026-03-12,0.187
QDTE,2026-03-19,0.125
QDTE,2026-03-26,0.113
QDTE,2026-04-01,0.159
QDTE,2026-04-09,0.104
QDTE,2026-04-16,0.099
QDTE,2026-04-23,0.163
QDTE,2026-04-30,0.157
QDTE,2026-05-07,0.166
QDTE,2026-05-14,0.21
QDTE,2026-05-21,0.172
QDTE,2026-05-28,0.283
QDTE,2026-06-04,0.238
QDTE,2026-06-11,0.151
QDVO,2024-09-27,0.149
QDVO,2024-10-30,0.151
QDVO,2024-11-27,0.168
QDVO,2024-12-30,0.278
QDVO,2025-01-30,0.193
QDVO,2025-02-27,0.198
QDVO,2025-03-28,0.21
QDVO,2025-04-29,0.227
QDVO,2025-05-29,0.242
QDVO,2025-06-27,0.227
QDVO,2025-07-30,0.213
QDVO,2025-08-28,0.287
QDVO,2025-09-29,0.291
QDVO,2025-10-30,0.251
QDVO,2025-11-26,0.268
QDVO,2025-12-30,0.271
QDVO,2026-01-29,0.245
QDVO,2026-02-26,0.236
QDVO,2026-03-30,0.245
QDVO,2026-04-29,0.271
QDVO,2026-05-28,0.282
QQQI,2024-02-21,0.594
QQQI,2024-03-20,0.605
QQQI,2024-04-24,0.587
QQQI,2024-05-22,0.613
QQQI,2024-06-26,0.623
QQQI,2024-07-24,0.619
QQQI,2024-08-21,0.644
QQQI,2024-09-25,0.602
QQQI,2024-10-23,0.61
QQQI,2024-11-20,0.612
QQQI,2024-12-24,0.622
QQQI,2025-01-22,0.624
QQQI,2025-02-26,0.614
QQQI,2025-03-26,0.587
QQQI,2025-04-23,0.531
QQQI,2025-05-21,0.637
QQQI,2025-06-25,0.628
QQQI,2025-07-23,0.637
QQQI,2025-08-20,0.629
QQQI,2025-09-24,0.641
QQQI,2025-10-22,0.645
QQQI,2025-11-26,0.63
QQQI,2025-12-24,0.641
QQQI,2026-01-21,0.636
QQQI,2026-02-18,0.614
QQQI,2026-03-18,0.609
QQQI,2026-04-22,0.63
QQQI,2026-05-20,0.659
QYLD,2014-01-22,0.257
QYLD,2014-02-26,0.193
QYLD,2014-03-26,0.193
QYLD,2014-04-23,0.263
QYLD,2014-05-21,0.245
QYLD,2014-06-25,0.213
QYLD,2014-07-23,0.209
QYLD,2014-08-20,0.222
QYLD,2014-09-24,0.195
QYLD,2014-10-22,0.241
QYLD,2014-12-24,0.144
QYLD,2015-01-21,0.23
QYLD,2015-03-25,0.16
QYLD,2015-04-22,0.153
QYLD,2015-05-20,0.169
QYLD,2015-06-24,0.15
QYLD,2015-07-22,0.152
QYLD,2015-08-26,0.204
QYLD,2015-09-23,0.222
QYLD,2015-10-21,0.214
QYLD,2015-11-25,0.181
QYLD,2015-12-23,0.215
QYLD,2016-02-24,0.22
QYLD,2016-04-20,0.156
QYLD,2016-05-25,0.171
QYLD,2016-06-22,0.202
QYLD,2016-07-20,0.141
QYLD,2016-08-24,0.13
QYLD,2016-09-21,0.194
QYLD,2016-10-26,0.149
QYLD,2016-11-23,0.162
QYLD,2016-12-21,0.146
QYLD,2017-01-25,0.128
QYLD,2017-02-22,0.1
QYLD,2017-03-22,0.123
QYLD,2017-04-26,0.145
QYLD,2017-05-24,0.126
QYLD,2017-06-21,0.221
QYLD,2017-07-26,0.159
QYLD,2017-08-23,0.203
QYLD,2017-09-20,0.154
QYLD,2017-11-22,0.132
QYLD,2017-12-20,0.247
QYLD,2018-01-24,0.25
QYLD,2018-02-21,0.249
QYLD,2018-03-21,0.249
QYLD,2018-04-25,0.234
QYLD,2018-05-23,0.216
QYLD,2018-06-20,0.2
QYLD,2018-07-25,0.181
QYLD,2018-08-22,0.226
QYLD,2018-09-26,0.201
QYLD,2018-10-24,0.247
QYLD,2018-11-21,0.225
QYLD,2018-12-28,0.172
QYLD,2019-01-23,0.217
QYLD,2019-02-20,0.185
QYLD,2019-03-20,0.204
QYLD,2019-04-24,0.179
QYLD,2019-05-22,0.211
QYLD,2019-06-26,0.215
QYLD,2019-07-24,0.171
QYLD,2019-08-21,0.227
QYLD,2019-09-25,0.175
QYLD,2019-10-23,0.177
QYLD,2019-11-20,0.195
QYLD,2019-12-30,0.165
QYLD,2020-01-21,0.199
QYLD,2020-02-24,0.238
QYLD,2020-03-23,0.181
QYLD,2020-04-20,0.199
QYLD,2020-05-18,0.204
QYLD,2020-06-22,0.209
QYLD,2020-07-20,0.214
QYLD,2020-08-24,0.22
QYLD,2020-09-21,0.212
QYLD,2020-10-19,0.217
QYLD,2020-11-23,0.223
QYLD,2020-12-30,0.23
QYLD,2021-01-19,0.229
QYLD,2021-02-22,0.233
QYLD,2021-03-22,0.224
QYLD,2021-04-19,0.228
QYLD,2021-05-24,0.221
QYLD,2021-06-21,0.194
QYLD,2021-07-19,0.223
QYLD,2021-08-23,0.188
QYLD,2021-09-20,0.19
QYLD,2021-10-18,0.197
QYLD,2021-11-22,0.225
QYLD,2021-12-30,0.499
QYLD,2022-01-24,0.203
QYLD,2022-02-22,0.202
QYLD,2022-03-21,0.21
QYLD,2022-04-18,0.205
QYLD,2022-05-23,0.179
QYLD,2022-06-21,0.174
QYLD,2022-07-18,0.181
QYLD,2022-08-22,0.181
QYLD,2022-09-19,0.165
QYLD,2022-10-24,0.163
QYLD,2022-11-21,0.165
QYLD,2022-12-29,0.161
QYLD,2023-01-23,0.17
QYLD,2023-02-21,0.167
QYLD,2023-03-20,0.169
QYLD,2023-04-24,0.173
QYLD,2023-05-22,0.168
QYLD,2023-06-20,0.177
QYLD,2023-07-24,0.18
QYLD,2023-08-21,0.173
QYLD,2023-09-18,0.172
QYLD,2023-10-23,0.167
QYLD,2023-11-20,0.161
QYLD,2023-12-28,0.166
QYLD,2024-01-22,0.179
QYLD,2024-02-20,0.177
QYLD,2024-03-18,0.178
QYLD,2024-04-22,0.172
QYLD,2024-05-20,0.163
QYLD,2024-06-24,0.169
QYLD,2024-07-22,0.177
QYLD,2024-08-19,0.179
QYLD,2024-09-23,0.181
QYLD,2024-10-21,0.183
QYLD,2024-11-18,0.18
QYLD,2024-12-30,0.339
QYLD,2025-01-21,0.188
QYLD,2025-02-24,0.165
